instruction,output
Convert 4684 m to centimeters.,4684 m × 100 = 468400 cm. Answer: 468400 cm.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
94 stickers are shared equally among 2 students. How many does each student get?,Each gets = 94 ÷ 2 = 47. Answer: 47.
A box has 36 rows of markers with 49 in each row. How many markers are there?,Total = 36 × 49 = 1764. Answer: 1764.
Define molar mass.,"Molar mass is the mass of one mole of a substance, in g/mol. Example: H₂O ≈ 18 g/mol. Answer: mass per mole."
160 stickers are shared equally among 40 students. How many does each student get?,Each gets = 160 ÷ 40 = 4. Answer: 4.
Define molar mass.,"Molar mass is the mass of one mole of a substance, in g/mol. Example: H₂O ≈ 18 g/mol. Answer: mass per mole."
State Ohm's law and give a simple calculation.,"Ohm's law: V = I R. If I = 2 A and R = 5 Ω, then V = 10 V. Answer: V = IR."
Write the prime factorization of 88.,88 = 2 × 2 × 2 × 11. Answer: 2 × 2 × 2 × 11.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Solve for x: 8x + 4 = -10.,8x = -10 - 4 ⇒ x = (-10 - 4)/8 = -1.75. Answer: -1.75.
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Convert 9320 g to kilograms.,9320 g ÷ 1000 = 9.32 kg. Answer: 9.32 kg.
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
136 stickers are shared equally among 34 students. How many does each student get?,Each gets = 136 ÷ 34 = 4. Answer: 4.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Write the prime factorization of 23.,23 = 23. Answer: 23.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Write the prime factorization of 389.,389 = 389. Answer: 389.
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Solve for x: 8x + -8 = -15.,8x = -15 - -8 ⇒ x = (-15 - -8)/8 = -0.875. Answer: -0.875.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
What is a catalyst?,"A catalyst increases reaction rate by lowering activation energy without being consumed. Answer: speeds up reaction, not consumed."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Solve for x: 11x + 8 = -10.,11x = -10 - 8 ⇒ x = (-10 - 8)/11 = -1.6363636363636365. Answer: -1.6363636363636365.
Define an acid and a base (Arrhenius).,"Arrhenius acid produces H⁺ in water; base produces OH⁻ in water. Example: HCl (acid), NaOH (base). Answer: H⁺ vs OH⁻ producers."
A box has 29 rows of markers with 2 in each row. How many markers are there?,Total = 29 × 2 = 58. Answer: 58.
There were 14 apples in a basket. 9 were eaten. How many remain?,Remaining = 14 - 9 = 5. Answer: 5.
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
What does conservation of energy mean?,"Energy cannot be created or destroyed, only transformed between forms; total energy in an isolated system remains constant. Answer: energy conserved."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
A box has 47 rows of markers with 10 in each row. How many markers are there?,Total = 47 × 10 = 470. Answer: 470.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
There were 49 apples in a basket. 26 were eaten. How many remain?,Remaining = 49 - 26 = 23. Answer: 23.
Find the LCM of 7 and 34.,7 = 7; 34 = 2 × 17. LCM = 238. Answer: 238.
Define an acid and a base (Arrhenius).,"Arrhenius acid produces H⁺ in water; base produces OH⁻ in water. Example: HCl (acid), NaOH (base). Answer: H⁺ vs OH⁻ producers."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
A box has 17 rows of markers with 5 in each row. How many markers are there?,Total = 17 × 5 = 85. Answer: 85.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
58 stickers are shared equally among 2 students. How many does each student get?,Each gets = 58 ÷ 2 = 29. Answer: 29.
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
There were 34 apples in a basket. 13 were eaten. How many remain?,Remaining = 34 - 13 = 21. Answer: 21.
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
406 stickers are shared equally among 29 students. How many does each student get?,Each gets = 406 ÷ 29 = 14. Answer: 14.
There were 46 apples in a basket. 8 were eaten. How many remain?,Remaining = 46 - 8 = 38. Answer: 38.
State Ohm's law and give a simple calculation.,"Ohm's law: V = I R. If I = 2 A and R = 5 Ω, then V = 10 V. Answer: V = IR."
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
Write the prime factorization of 118.,118 = 2 × 59. Answer: 2 × 59.
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
Find 10% of 152.,10% of 152 = (10/100)×152 = 15.2. Answer: 15.2.
Solve for x: 7x + 13 = -1.,7x = -1 - 13 ⇒ x = (-1 - 13)/7 = -2.0. Answer: -2.0.
There were 42 apples in a basket. 16 were eaten. How many remain?,Remaining = 42 - 16 = 26. Answer: 26.
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
A class has 5 boys and 21 girls. How many students are there in total?,Total = 5 + 21 = 26. Answer: 26.
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
A box has 28 rows of markers with 17 in each row. How many markers are there?,Total = 28 × 17 = 476. Answer: 476.
Find the GCD of 22 and 2.,"Using the Euclidean algorithm, GCD(22, 2) = 2. Answer: 2."
Convert 5270 cm to meters.,5270 cm ÷ 100 = 52.7 m. Answer: 52.7 m.
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Convert 224 m to centimeters.,224 m × 100 = 22400 cm. Answer: 22400 cm.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
A box has 25 rows of markers with 49 in each row. How many markers are there?,Total = 25 × 49 = 1225. Answer: 1225.
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
Find the LCM of 35 and 163.,35 = 5 × 7; 163 = 163. LCM = 5705. Answer: 5705.
A class has 40 boys and 9 girls. How many students are there in total?,Total = 40 + 9 = 49. Answer: 49.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What is a catalyst?,"A catalyst increases reaction rate by lowering activation energy without being consumed. Answer: speeds up reaction, not consumed."
Find the LCM of 141 and 160.,141 = 3 × 47; 160 = 2 × 2 × 2 × 2 × 2 × 5. LCM = 22560. Answer: 22560.
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
There were 50 apples in a basket. 32 were eaten. How many remain?,Remaining = 50 - 32 = 18. Answer: 18.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Find the GCD of 100 and 216.,"Using the Euclidean algorithm, GCD(100, 216) = 4. Answer: 4."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
423 stickers are shared equally among 47 students. How many does each student get?,Each gets = 423 ÷ 47 = 9. Answer: 9.
Solve for x: 7x + 13 = 12.,7x = 12 - 13 ⇒ x = (12 - 13)/7 = -0.14285714285714285. Answer: -0.14285714285714285.
Find the GCD of 142 and 68.,"Using the Euclidean algorithm, GCD(142, 68) = 2. Answer: 2."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
686 stickers are shared equally among 14 students. How many does each student get?,Each gets = 686 ÷ 14 = 49. Answer: 49.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What is a catalyst?,"A catalyst increases reaction rate by lowering activation energy without being consumed. Answer: speeds up reaction, not consumed."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Explain Newton's first law with an example.,Newton's first law (law of inertia) states an object remains at rest or moves at constant velocity unless acted on by a net external force. Example: A puck on frictionless ice glides at constant speed. Answer: Law of inertia.
What does conservation of energy mean?,"Energy cannot be created or destroyed, only transformed between forms; total energy in an isolated system remains constant. Answer: energy conserved."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What does conservation of energy mean?,"Energy cannot be created or destroyed, only transformed between forms; total energy in an isolated system remains constant. Answer: energy conserved."
Find 18% of 171.,18% of 171 = (18/100)×171 = 30.78. Answer: 30.78.
Convert 2428 g to kilograms.,2428 g ÷ 1000 = 2.428 kg. Answer: 2.428 kg.
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
Convert 4080 cm to meters.,4080 cm ÷ 100 = 40.8 m. Answer: 40.8 m.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Convert 5693 m to centimeters.,5693 m × 100 = 569300 cm. Answer: 569300 cm.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
There were 37 apples in a basket. 18 were eaten. How many remain?,Remaining = 37 - 18 = 19. Answer: 19.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Convert 171 g to kilograms.,171 g ÷ 1000 = 0.171 kg. Answer: 0.171 kg.
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
Find 40% of 386.,40% of 386 = (40/100)×386 = 154.4. Answer: 154.4.
Convert 6259 m to centimeters.,6259 m × 100 = 625900 cm. Answer: 625900 cm.
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
What is a catalyst?,"A catalyst increases reaction rate by lowering activation energy without being consumed. Answer: speeds up reaction, not consumed."
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
What does conservation of energy mean?,"Energy cannot be created or destroyed, only transformed between forms; total energy in an isolated system remains constant. Answer: energy conserved."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
A box has 13 rows of markers with 43 in each row. How many markers are there?,Total = 13 × 43 = 559. Answer: 559.
Write the prime factorization of 103.,103 = 103. Answer: 103.
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
A class has 40 boys and 14 girls. How many students are there in total?,Total = 40 + 14 = 54. Answer: 54.
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
A class has 35 boys and 10 girls. How many students are there in total?,Total = 35 + 10 = 45. Answer: 45.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Find the LCM of 5 and 197.,5 = 5; 197 = 197. LCM = 985. Answer: 985.
There were 10 apples in a basket. 4 were eaten. How many remain?,Remaining = 10 - 4 = 6. Answer: 6.
Write the prime factorization of 93.,93 = 3 × 31. Answer: 3 × 31.
A class has 40 boys and 2 girls. How many students are there in total?,Total = 40 + 2 = 42. Answer: 42.
Find 10% of 223.,10% of 223 = (10/100)×223 = 22.3. Answer: 22.3.
State Ohm's law and give a simple calculation.,"Ohm's law: V = I R. If I = 2 A and R = 5 Ω, then V = 10 V. Answer: V = IR."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Explain Newton's first law with an example.,Newton's first law (law of inertia) states an object remains at rest or moves at constant velocity unless acted on by a net external force. Example: A puck on frictionless ice glides at constant speed. Answer: Law of inertia.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
A class has 36 boys and 9 girls. How many students are there in total?,Total = 36 + 9 = 45. Answer: 45.
Find the LCM of 141 and 77.,141 = 3 × 47; 77 = 7 × 11. LCM = 10857. Answer: 10857.
Find 12% of 262.,12% of 262 = (12/100)×262 = 31.44. Answer: 31.44.
Find the GCD of 14 and 118.,"Using the Euclidean algorithm, GCD(14, 118) = 2. Answer: 2."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Define an acid and a base (Arrhenius).,"Arrhenius acid produces H⁺ in water; base produces OH⁻ in water. Example: HCl (acid), NaOH (base). Answer: H⁺ vs OH⁻ producers."
320 stickers are shared equally among 20 students. How many does each student get?,Each gets = 320 ÷ 20 = 16. Answer: 16.
423 stickers are shared equally among 47 students. How many does each student get?,Each gets = 423 ÷ 47 = 9. Answer: 9.
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Find 10% of 220.,10% of 220 = (10/100)×220 = 22.0. Answer: 22.0.
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Find 12% of 127.,12% of 127 = (12/100)×127 = 15.24. Answer: 15.24.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
A box has 29 rows of markers with 11 in each row. How many markers are there?,Total = 29 × 11 = 319. Answer: 319.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
A class has 25 boys and 18 girls. How many students are there in total?,Total = 25 + 18 = 43. Answer: 43.
Find the GCD of 77 and 165.,"Using the Euclidean algorithm, GCD(77, 165) = 11. Answer: 11."
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Find 18% of 268.,18% of 268 = (18/100)×268 = 48.24. Answer: 48.24.
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
There were 23 apples in a basket. 10 were eaten. How many remain?,Remaining = 23 - 10 = 13. Answer: 13.
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
A box has 7 rows of markers with 17 in each row. How many markers are there?,Total = 7 × 17 = 119. Answer: 119.
Find the GCD of 10 and 187.,"Using the Euclidean algorithm, GCD(10, 187) = 1. Answer: 1."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
Write the prime factorization of 204.,204 = 2 × 2 × 3 × 17. Answer: 2 × 2 × 3 × 17.
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
What does conservation of energy mean?,"Energy cannot be created or destroyed, only transformed between forms; total energy in an isolated system remains constant. Answer: energy conserved."
Explain Newton's first law with an example.,Newton's first law (law of inertia) states an object remains at rest or moves at constant velocity unless acted on by a net external force. Example: A puck on frictionless ice glides at constant speed. Answer: Law of inertia.
There were 10 apples in a basket. 9 were eaten. How many remain?,Remaining = 10 - 9 = 1. Answer: 1.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Convert 6959 g to kilograms.,6959 g ÷ 1000 = 6.959 kg. Answer: 6.959 kg.
Convert 1737 m to centimeters.,1737 m × 100 = 173700 cm. Answer: 173700 cm.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Explain Newton's first law with an example.,Newton's first law (law of inertia) states an object remains at rest or moves at constant velocity unless acted on by a net external force. Example: A puck on frictionless ice glides at constant speed. Answer: Law of inertia.
Define an acid and a base (Arrhenius).,"Arrhenius acid produces H⁺ in water; base produces OH⁻ in water. Example: HCl (acid), NaOH (base). Answer: H⁺ vs OH⁻ producers."
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
